ROI_ID,pIPS_Connectivity,LO_Connectivity,Difference,Abs_Difference,CI_Lower,CI_Upper,Bootstrap_Significant,LOO_Reliability,LOO_Significant,Combined_Significant,ROI_Name,Direction
1,0.10923573139466737,0.10278664068563988,0.006449090709027494,0.006449090709027494,-0.010891721365777287,0.01997539785102401,False,0.6842105263157895,False,False,7Networks_LH_Vis_1,pIPS > LO
2,0.11810639422190816,0.13596269998111224,-0.017856305759204077,0.017856305759204077,-0.029894681794470863,-0.006582544538143444,True,0.7894736842105263,True,True,7Networks_LH_Vis_2,LO > pIPS
3,0.14056892144052605,0.21120185797151766,-0.07063293653099162,0.07063293653099162,-0.08907887917011975,-0.05321395346208622,True,1.0,True,True,7Networks_LH_Vis_3,LO > pIPS
4,0.07860854113670557,0.027603222939528917,0.05100531819717665,0.05100531819717665,0.02979223589094258,0.06900239480218212,True,0.9473684210526315,True,True,7Networks_LH_Vis_4,pIPS > LO
5,0.05295494659558723,0.10068890373957784,-0.04773395714399061,0.04773395714399061,-0.0628828428979767,-0.0325451610658906,True,0.9473684210526315,True,True,7Networks_LH_Vis_5,LO > pIPS
6,0.0707606530111087,0.04442841926663134,0.026332233744477365,0.026332233744477365,0.012733735760986364,0.03822328816183328,True,0.8947368421052632,True,True,7Networks_LH_Vis_6,pIPS > LO
7,0.058084520903465,0.03031617616254248,0.027768344740922518,0.027768344740922518,0.008041885754363121,0.047108415279561944,True,0.7368421052631579,False,False,7Networks_LH_Vis_7,pIPS > LO
8,0.1285976881259366,0.1360669071344953,-0.007469219008558681,0.007469219008558681,-0.02088363352966937,0.0062010920116383605,False,0.5789473684210527,False,False,7Networks_LH_Vis_8,LO > pIPS
9,0.07627597686491515,0.11407894621554174,-0.03780296935062659,0.03780296935062659,-0.05721767533962665,-0.019303458110478365,True,0.7894736842105263,True,True,7Networks_LH_Vis_9,LO > pIPS
10,0.09476152265836534,0.03811422688886523,0.0566472957695001,0.0566472957695001,0.040191092862943686,0.0728124794654401,True,0.9473684210526315,True,True,7Networks_LH_Vis_10,pIPS > LO
11,0.12164512335469849,0.13627870233827516,-0.014633578983576673,0.014633578983576673,-0.026164408275661508,-0.0022908555539815174,True,0.6842105263157895,False,False,7Networks_LH_Vis_11,LO > pIPS
12,0.10280124465689848,0.048334731021896005,0.054466513635002475,0.054466513635002475,0.03896904917538018,0.07188009899109601,True,1.0,True,True,7Networks_LH_Vis_12,pIPS > LO
13,0.08996793662050837,0.005510507935756131,0.08445742868475223,0.08445742868475223,0.0707319522840216,0.09731506529803338,True,1.0,True,True,7Networks_LH_Vis_13,pIPS > LO
14,0.13381636593686907,0.06654326730456792,0.06727309863230116,0.06727309863230116,0.04991944014082516,0.08390671615978997,True,0.9473684210526315,True,True,7Networks_LH_Vis_14,pIPS > LO
15,0.04630920928167669,0.037817511756561305,0.008491697525115388,0.008491697525115388,0.0028179071365708576,0.014547040917616534,True,0.631578947368421,False,False,7Networks_LH_SomMot_1,pIPS > LO
16,0.06437555384381037,0.0525173575519339,0.011858196291876469,0.011858196291876469,0.001281528824352121,0.025180257328687908,True,0.5263157894736842,False,False,7Networks_LH_SomMot_2,pIPS > LO
17,0.053944834753086694,0.04174946396807699,0.012195370785009707,0.012195370785009707,0.0006537174953049735,0.029948002323018093,True,0.5789473684210527,False,False,7Networks_LH_SomMot_3,pIPS > LO
18,0.05906861353861658,0.04357386170886457,0.015494751829752011,0.015494751829752011,0.00427895643975046,0.03048148726290827,True,0.7894736842105263,True,True,7Networks_LH_SomMot_4,pIPS > LO
19,0.06338533386588097,0.04573925638473347,0.017646077481147493,0.017646077481147493,0.004683716212840453,0.03707065814738406,True,0.7368421052631579,False,False,7Networks_LH_SomMot_5,pIPS > LO
20,0.06398776850025904,0.06225462679408098,0.001733141706178061,0.001733141706178061,-0.00474743127675825,0.00832161418848524,False,0.5263157894736842,False,False,7Networks_LH_SomMot_6,pIPS > LO
21,0.077041670876114,0.07887162116209143,-0.001829950285977433,0.001829950285977433,-0.01340217090603945,0.008470877826115799,False,0.47368421052631576,False,False,7Networks_LH_SomMot_7,LO > pIPS
22,0.06469160803642712,0.06239119368164163,0.0023004143547854933,0.0023004143547854933,-0.010636404148106907,0.0121142744196971,False,0.5789473684210527,False,False,7Networks_LH_SomMot_8,pIPS > LO
23,0.08269632421433926,0.08117450381580152,0.0015218203985377377,0.0015218203985377377,-0.005881542908517933,0.009229038864080058,False,0.3684210526315789,False,False,7Networks_LH_SomMot_9,pIPS > LO
24,0.07896247447321289,0.07912769247042506,-0.00016521799721216923,0.00016521799721216923,-0.008383718663581497,0.008345355820155841,False,0.15789473684210525,False,False,7Networks_LH_SomMot_10,LO > pIPS
25,0.12087887564772054,0.10641084797680378,0.014468027670916761,0.014468027670916761,0.005455442297419448,0.024182207921617894,True,0.631578947368421,False,False,7Networks_LH_SomMot_11,pIPS > LO
26,0.08190538062665023,0.07857417307892128,0.0033312075477289482,0.0033312075477289482,-0.006470747231995977,0.013805619792056913,False,0.47368421052631576,False,False,7Networks_LH_SomMot_12,pIPS > LO
27,0.08818142919948227,0.07161105340836864,0.01657037579111363,0.01657037579111363,0.009262093741103613,0.024543167393360488,True,0.8421052631578947,True,True,7Networks_LH_SomMot_13,pIPS > LO
28,0.06449249445607788,0.055894681350573114,0.008597813105504767,0.008597813105504767,-0.0019218769690364944,0.02325671735268674,False,0.5263157894736842,False,False,7Networks_LH_SomMot_14,pIPS > LO
29,0.07951449718032229,0.06717699942620177,0.012337497754120519,0.012337497754120519,0.0037692289499222822,0.02147375485602471,True,0.631578947368421,False,False,7Networks_LH_SomMot_15,pIPS > LO
30,0.079314467448153,0.06887316892511751,0.010441298523035492,0.010441298523035492,0.0010826281725281974,0.020699264868285112,True,0.5263157894736842,False,False,7Networks_LH_SomMot_16,pIPS > LO
31,0.0940584683496701,0.12457403854319923,-0.03051557019352913,0.03051557019352913,-0.04309833238979703,-0.019469849348656455,True,0.9473684210526315,True,True,7Networks_LH_DorsAttn_Post_1,LO > pIPS
32,0.09991000710349333,0.10316460089463937,-0.0032545937911460376,0.0032545937911460376,-0.015572762675583362,0.008495639759655053,False,0.47368421052631576,False,False,7Networks_LH_DorsAttn_Post_2,LO > pIPS
33,0.17946685419270866,0.14872680016254125,0.030740054030167413,0.030740054030167413,0.008503385094043444,0.05198578309071689,True,0.7894736842105263,True,True,7Networks_LH_DorsAttn_Post_3,pIPS > LO
34,0.0753034757156121,0.07228268178081826,0.0030207939347938473,0.0030207939347938473,-0.010082444883147745,0.013625164761355044,False,0.631578947368421,False,False,7Networks_LH_DorsAttn_Post_4,pIPS > LO
