ROI_ID,ROI_Name,pIPS_clean_Connectivity,LO_clean_Connectivity,pIPS_CI_Lower,pIPS_CI_Upper,LO_CI_Lower,LO_CI_Upper,pIPS_LOO_Reliability,LO_LOO_Reliability,pIPS_Bootstrap_Significant,LO_Bootstrap_Significant,pIPS_LOO_Significant,LO_LOO_Significant,pIPS_Combined_Significant,LO_Combined_Significant,Both_Networks_Significant
1,7Networks_LH_Vis_1,0.09625672517965238,0.06584884845910387,0.07773635382246641,0.11492408783847673,0.04018271914974321,0.10200334376616713,1.0,0.8888888888888888,True,True,True,True,True,True,True
2,7Networks_LH_Vis_2,0.08939977642148733,0.0942978754432665,0.07574345575283385,0.10181058149577843,0.07310264258283294,0.11531351294834168,1.0,1.0,True,True,True,True,True,True,True
3,7Networks_LH_Vis_3,0.025953458505682647,0.08405267369622986,0.014797495636675094,0.0373445070067343,0.06094195946352557,0.10745320325303408,0.9444444444444444,1.0,True,True,True,True,True,True,True
4,7Networks_LH_Vis_4,0.11313291887442271,-0.026347908993355103,0.0884691886500352,0.13920594599201447,-0.06604939872890503,0.02090541837517065,1.0,0.7222222222222222,True,False,True,False,True,False,False
5,7Networks_LH_Vis_5,0.004728238615724776,0.09951761587419444,-0.00813575291669824,0.01583828143775463,0.0713886753306724,0.12879534055504738,0.6666666666666666,1.0,False,True,False,True,False,True,False
6,7Networks_LH_Vis_6,0.08059697370562288,0.008366245207273297,0.06290098163299263,0.09975668148965468,-0.018254954361408535,0.04580215655603549,1.0,0.2777777777777778,True,False,True,False,True,False,False
7,7Networks_LH_Vis_7,0.07609390343228976,-0.010444913887315325,0.05449487077486184,0.10017931739437497,-0.045230584586453106,0.02568673762596313,1.0,0.5555555555555556,True,False,True,False,True,False,False
8,7Networks_LH_Vis_8,0.10685043761299716,0.0773255622221364,0.0876125628594309,0.12776014900559352,0.05472694722961428,0.1003655136601689,1.0,0.9444444444444444,True,True,True,True,True,True,True
9,7Networks_LH_Vis_9,0.03103579102187521,0.10414120241896146,0.014629336570700011,0.04970315223714957,0.06402398551840129,0.14510432198682488,0.7777777777777778,0.8888888888888888,True,True,True,True,True,True,True
10,7Networks_LH_Vis_10,0.12776094095574486,-0.021242087952689163,0.10012383874402278,0.15704323501429623,-0.057379383759042765,0.022478465162566845,1.0,0.6666666666666666,True,False,True,False,True,False,False
11,7Networks_LH_Vis_11,0.09658655379381445,0.11623044622441132,0.07764300568443207,0.11806263568707638,0.08020460040101575,0.1505081336220933,1.0,0.8888888888888888,True,True,True,True,True,True,True
