ROI_ID,ROI_Name,Difference,CI_Lower,CI_Upper,LOO_Reliability,Combined_Significant
1,7Networks_LH_Vis_1,0.0064490736,-0.010690724989399313,0.02003513197414577,0.6842105263157895,False
2,7Networks_LH_Vis_2,-0.017856322,-0.02973233354277909,-0.006693393085151914,0.7894736842105263,True
3,7Networks_LH_Vis_3,-0.070632935,-0.08906735759228468,-0.0529197009280324,1.0,True
4,7Networks_LH_Vis_4,0.05100532,0.029571116948500276,0.06945000849664211,0.9473684210526315,True
5,7Networks_LH_Vis_5,-0.047733963,-0.06292945761233568,-0.03261379757896066,0.9473684210526315,True
6,7Networks_LH_Vis_6,0.026332226,0.01258835862390697,0.03806589925661682,0.8947368421052632,True
7,7Networks_LH_Vis_7,0.027768347,0.008078820491209627,0.04667953681200743,0.7368421052631579,False
8,7Networks_LH_Vis_8,-0.007469222,-0.02074240488000214,0.0063971384195610805,0.5789473684210527,False
9,7Networks_LH_Vis_9,-0.037802964,-0.0572277108207345,-0.019419947778806092,0.7894736842105263,True
10,7Networks_LH_Vis_10,0.056647297,0.04016663320362568,0.07311633341014384,0.9473684210526315,True
11,7Networks_LH_Vis_11,-0.014633581,-0.025905806804075837,-0.0023413666582200736,0.6842105263157895,False
12,7Networks_LH_Vis_12,0.054466527,0.03897464405745268,0.07179038170725106,1.0,True
13,7Networks_LH_Vis_13,0.084457435,0.07075155302882194,0.09751024506986142,1.0,True
14,7Networks_LH_Vis_14,0.0672731,0.050130977481603625,0.08392868656665087,0.9473684210526315,True
15,7Networks_LH_SomMot_1,0.008491706,0.0027977885387372226,0.014656469132751223,0.631578947368421,False
16,7Networks_LH_SomMot_2,0.011858199,0.001269096296164208,0.02496045478619635,0.5263157894736842,False
17,7Networks_LH_SomMot_3,0.012195367,0.0006611607474042103,0.0297642208635807,0.5789473684210527,False
18,7Networks_LH_SomMot_4,0.015494745,0.0042316648527048525,0.030191118223592626,0.7894736842105263,True
19,7Networks_LH_SomMot_5,0.017646078,0.004711292462889105,0.03672361234202981,0.7368421052631579,False
20,7Networks_LH_SomMot_6,0.0017331429,-0.0047387249418534335,0.00838384812232107,0.5263157894736842,False
21,7Networks_LH_SomMot_7,-0.0018299371,-0.013165072980336845,0.008517023292370137,0.47368421052631576,False
22,7Networks_LH_SomMot_8,0.0023004115,-0.01062399335205555,0.012209792435169219,0.5789473684210527,False
23,7Networks_LH_SomMot_9,0.0015218183,-0.005706677574198692,0.009134394675493237,0.3684210526315789,False
24,7Networks_LH_SomMot_10,-0.00016520917,-0.00826389784924686,0.008389743976294994,0.15789473684210525,False
25,7Networks_LH_SomMot_11,0.014468022,0.005438863986637443,0.02414573673158884,0.631578947368421,False
26,7Networks_LH_SomMot_12,0.0033312067,-0.006526232731994241,0.013901316095143555,0.47368421052631576,False
27,7Networks_LH_SomMot_13,0.016570367,0.009082638123072685,0.024376329733058803,0.8421052631578947,True
28,7Networks_LH_SomMot_14,0.008597817,-0.001968350919196382,0.022944016335532065,0.5263157894736842,False
29,7Networks_LH_SomMot_15,0.012337498,0.003614558972185478,0.021381945023313163,0.631578947368421,False
30,7Networks_LH_SomMot_16,0.010441296,0.001123784508672543,0.020451877964660522,0.5263157894736842,False
31,7Networks_LH_DorsAttn_Post_1,-0.030515566,-0.04323235712945461,-0.019380676886066803,0.9473684210526315,True
32,7Networks_LH_DorsAttn_Post_2,-0.0032545999,-0.015432828781194985,0.008584317448548968,0.47368421052631576,False
33,7Networks_LH_DorsAttn_Post_3,0.030740052,0.008328648004680873,0.05162121914327144,0.7894736842105263,True
34,7Networks_LH_DorsAttn_Post_4,0.0030207857,-0.00980819584801793,0.013743531238287686,0.631578947368421,False
35,7Networks_LH_DorsAttn_Post_5,-0.0058865547,-0.020616585155948997,0.007533582125324752,0.42105263157894735,False
36,7Networks_LH_DorsAttn_Post_6,-0.0063463897,-0.019204742601141335,0.007536593871191141,0.5789473684210527,False
37,7Networks_LH_DorsAttn_Post_7,0.030552037,0.017074152128770947,0.044202138856053355,0.7894736842105263,True
38,7Networks_LH_DorsAttn_Post_8,-0.0006297827,-0.01508759877178818,0.012970851082354781,0.21052631578947367,False
39,7Networks_LH_DorsAttn_Post_9,0.039163694,0.0250667633023113,0.053629556018859145,0.8947368421052632,True
40,7Networks_LH_DorsAttn_Post_10,0.02948308,0.018819804396480323,0.04038967182859778,0.8947368421052632,True
41,7Networks_LH_DorsAttn_FEF_1,0.0019965097,-0.007699375983793288,0.011109684337861836,0.42105263157894735,False
42,7Networks_LH_DorsAttn_FEF_2,0.021116648,0.00970144271850586,0.03418357009068131,0.7894736842105263,True
43,7Networks_LH_DorsAttn_PrCv_1,-0.006534949,-0.01408174296375364,0.00035952916368842033,0.631578947368421,False
44,7Networks_LH_SalVentAttn_ParOper_1,0.010219116,-0.0024920517462305725,0.026975884521380063,0.6842105263157895,False
45,7Networks_LH_SalVentAttn_ParOper_2,0.018594515,0.00696257163072005,0.03132304437458515,0.8421052631578947,True
46,7Networks_LH_SalVentAttn_ParOper_3,0.012465287,0.002781354100443423,0.02232301062904298,0.631578947368421,False
47,7Networks_LH_SalVentAttn_FrOperIns_1,0.0087783355,0.0037682705791667105,0.01376905438955873,0.7368421052631579,False
48,7Networks_LH_SalVentAttn_FrOperIns_2,-0.0003267415,-0.013284711143933236,0.018850301206111905,0.10526315789473684,False
49,7Networks_LH_SalVentAttn_FrOperIns_3,0.012895171,-0.00020097467277082614,0.03312169332057237,0.5789473684210527,False
50,7Networks_LH_SalVentAttn_FrOperIns_4,0.009224903,-0.0025280115718487647,0.025390567164868115,0.5263157894736842,False
51,7Networks_LH_SalVentAttn_PFCl_1,0.0052416027,-0.004185674095060676,0.013993352814577519,0.6842105263157895,False
52,7Networks_LH_SalVentAttn_Med_1,-0.0054268017,-0.014610428852029145,0.002361864864360541,0.631578947368421,False
53,7Networks_LH_SalVentAttn_Med_2,0.019940056,0.004370076477061957,0.031901348754763595,0.9473684210526315,True
54,7Networks_LH_SalVentAttn_Med_3,0.0038431063,-0.006321493990253657,0.01651174714788794,0.3684210526315789,False
55,7Networks_LH_Limbic_OFC_1,-0.0010431986,-0.008979546604678035,0.005132420756854115,0.3684210526315789,False
56,7Networks_LH_Limbic_OFC_2,-0.0010139216,-0.005199853028170764,0.0029035379586275665,0.42105263157894735,False
57,7Networks_LH_Limbic_TempPole_1,-0.00043283775,-0.006242732307873667,0.008647237392142414,0.42105263157894735,False
58,7Networks_LH_Limbic_TempPole_2,-0.0048190802,-0.007912642369046808,-0.0013490625162376093,0.8421052631578947,True
59,7Networks_LH_Limbic_TempPole_3,-0.0020295754,-0.005985839001368731,0.0028734919324051584,0.6842105263157895,False
60,7Networks_LH_Limbic_TempPole_4,-0.0033431426,-0.012858926365152002,0.0038524015282746394,0.42105263157894735,False
61,7Networks_LH_Cont_Par_1,0.0064529255,-0.005516694078687578,0.01861624317243695,0.631578947368421,False
62,7Networks_LH_Cont_Par_2,0.005563624,-0.007790746330283582,0.018871093820780508,0.631578947368421,False
63,7Networks_LH_Cont_Par_3,-0.0059687197,-0.021283055376261472,0.008201083610765636,0.47368421052631576,False
64,7Networks_LH_Cont_Temp_1,-0.001652848,-0.010703279334120453,0.006367824785411356,0.3684210526315789,False
65,7Networks_LH_Cont_OFC_1,0.004373692,-0.002257466164883226,0.01154063218273222,0.631578947368421,False
66,7Networks_LH_Cont_PFCl_1,0.004007686,-0.0017797906795749441,0.011522277886979274,0.5789473684210527,False
67,7Networks_LH_Cont_PFCl_2,0.0043864436,-0.006453974870964885,0.01885126093402503,0.47368421052631576,False
68,7Networks_LH_Cont_PFCl_3,0.0053599253,-0.0032351913629099726,0.016104913037270307,0.5789473684210527,False
69,7Networks_LH_Cont_PFCl_4,-0.009418048,-0.019486485747620463,0.0007448428426869171,0.7894736842105263,False
70,7Networks_LH_Cont_PFCl_5,-0.013764359,-0.026981763634830715,-0.0016381010646000513,0.7368421052631579,False
71,7Networks_LH_Cont_pCun_1,0.068152815,0.05214492930099368,0.08631353862583636,1.0,True
72,7Networks_LH_Cont_Cing_1,0.022592574,0.009799249982461334,0.04155792212113738,0.8421052631578947,True
